MasterID,Date,Age,Sex,SVL_1stMeasurement
1,11/4/2010,A,F,55.75
2,11/4/2010,A,F,55.95
3,11/4/2010,A,M,63.7
4,11/4/2010,Y,U,43.95
5,11/4/2010,A,M,55.88
6,11/4/2010,Y,U,35.75
7,11/4/2010,A,F,64.26
8,11/4/2010,A,M,65.66
9,11/4/2010,A,F,64.05
10,11/4/2010,A,F,61.98
11,11/4/2010,A,F,62.58
12,11/4/2010,A,F,62.5
13,11/4/2010,A,F,59.16
14,11/4/2010,A,M,62.42
15,11/4/2010,Y,M,42.8
16,11/4/2010,Y,M,35.76
17,11/4/2010,Y,M,49.31
18,11/4/2010,U,M,44.37
19,11/4/2010,A,F,60.96
20,11/4/2010,A,F,59
21,11/4/2010,A,M,59.5
22,11/4/2010,A,M,54.15
23,11/4/2010,A,M,52.2
24,11/4/2010,A,M,52.48
25,11/4/2010,Y,M,44.2
26,11/4/2010,A,M,54.2
27,11/4/2010,A,F,59.3
28,11/4/2010,A,F,64.2
29,11/4/2010,A,F,60.5
30,11/4/2010,A,U,56.12
31,11/4/2010,A,M,54.9
32,11/4/2010,Y,M,46
33,11/4/2010,A,F,54.06
34,11/4/2010,A,F,56.02
35,11/4/2010,A,F,67.75
36,11/4/2010,A,F,57
37,11/4/2010,Y,U,45.8
38,11/4/2010,Y,M,41.8
39,11/4/2010,Y,U,38.9
40,11/4/2010,A,F,61.9
41,11/4/2010,A,F,63.8
42,11/4/2010,Y,M,42.5
43,11/4/2010,A,F,60.5
44,11/4/2010,A,M,42.5
45,11/4/2010,Y,U,41.9
46,11/4/2010,Y,U,47.6
47,11/4/2010,A,F,61.5
48,11/4/2010,A,F,67.4
49,11/4/2010,Y,M,41.9
50,11/4/2010,Y,M,41.3
51,11/4/2010,Y,M,43.2
52,11/4/2010,A,F,57.4
53,11/4/2010,A,F,61.6
54,11/4/2010,A,M,54.4
55,11/4/2010,Y,M,45.5
56,11/4/2010,A,M,55.6
57,11/4/2010,A,F,58.5
58,11/4/2010,A,F,56.9
59,11/4/2010,Y,M,40.8
60,11/4/2010,A,M,58.6
61,11/4/2010,A,M,46.1
62,11/4/2010,A,F,56.1
63,11/4/2010,A,M,58.2
64,11/4/2010,Y,M,39.5
65,11/5/2010,A,F,61.69
28,11/5/2010,A,F,58.51
66,11/15/2010,A,F,57.72
58,11/15/2010,A,F,57.22
28,11/15/2010,A,F,65.1
18,11/15/2010,U,M,40.91
67,11/15/2010,A,F,63.86
68,11/15/2010,A,F,59.26
65,11/15/2010,A,F,60.64
69,11/15/2010,A,U,56
29,11/16/2010,A,F,65.75
70,11/16/2010,Y,U,31.64
2,11/16/2010,A,F,52.46
71,11/16/2010,A,M,40.82
72,11/30/2010,A,M,48.2
73,11/29/2010,Y,U,43.02
74,11/29/2010,A,M,55.88
75,11/29/2010,A,F,61.15
76,11/29/2010,Y,U,34.1
77,11/29/2010,A,F,54.5
78,11/29/2010,A,M,58.2
79,11/29/2010,Y,U,48.2
80,11/29/2010,A,U,47.5
81,11/29/2010,Y,U,43
16,11/30/2010,Y,U,45
82,11/30/2010,A,M,66.5
83,11/30/2010,A,M,66.2
84,11/30/2010,A,M,62
85,11/30/2010,A,F,61.9
86,11/30/2010,A,F,62.8
87,11/30/2010,A,M,61
52,11/30/2010,A,F,57.7
88,11/30/2010,A,F,57
69,11/30/2010,A,U,55.6
89,11/30/2010,A,M,57.3
90,11/30/2010,A,M,60.7
91,11/30/2010,A,M,59.1
92,11/30/2010,A,M,57.2
93,11/30/2010,A,M,58.5
78,12/1/2010,A,M,56.1
94,12/1/2010,A,M,60.3
95,12/1/2010,A,M,65.5
96,12/1/2010,Y,U,41.7
97,12/1/2010,A,F,66.9
41,12/17/2010,A,F,62
98,12/17/2010,A,F,59.02
99,12/17/2010,Y,U,40.5
100,12/17/2010,Y,U,40.72
101,12/17/2010,Y,U,47.25
102,12/17/2010,A,M,64.3
103,12/18/2010,A,M,52.15
104,12/18/2010,A,F,57.85
105,12/18/2010,A,F,69.5
106,12/18/2010,A,M,64.5
107,12/18/2010,A,F,60
68,12/31/2010,A,F,60
108,12/31/2010,A,U,57.2
109,12/31/2010,A,M,49.18
110,12/31/2010,Y,U,45
111,12/31/2010,Y,U,34.4
5,12/31/2010,A,M,55.4
112,12/31/2010,Y,U,44.9
113,12/31/2010,Y,M,47.4
114,12/31/2010,Y,U,55
115,12/31/2010,A,M,52.5
116,12/31/2010,Y,U,51.7
117,1/1/2011,Y,U,51
118,1/1/2011,Y,M,50.5
119,1/1/2011,A,M,47.7
102,1/1/2011,A,U,58.8
120,1/1/2011,A,F,49.2
12,1/1/2011,A,F,69.5
121,1/1/2011,A,F,58.9
122,1/1/2011,A,M,54.4
30,1/1/2011,A,U,57.7
123,1/1/2011,A,M,59
124,1/1/2011,A,M,61.2
125,1/1/2011,A,M,55.8
36,1/1/2011,A,F,61.9
126,1/1/2011,A,F,60.8
127,1/1/2011,A,F,60.7
128,1/1/2011,A,F,61
129,1/1/2011,A,M,53
130,1/1/2011,A,M,53.8
131,1/1/2011,A,F,58.9
132,1/1/2011,Y,U,48.9
133,1/1/2011,A,M,52.5
134,1/1/2011,A,F,60.4
135,1/1/2011,A,F,56.2
136,1/1/2011,A,M,55.6
137,1/1/2011,A,F,67.5
138,1/1/2011,A,M,65.7
139,1/1/2011,A,M,51.2
140,1/1/2011,A,M,51.2
141,1/1/2011,A,F,49.9
142,1/1/2011,A,F,57.3
143,1/1/2011,A,M,60.55
144,1/1/2011,A,F,59.3
145,1/1/2011,A,F,61
146,1/1/2011,A,F,52
147,1/1/2011,A,F,64.5
148,1/1/2011,A,M,54.2
149,1/1/2011,A,F,55.4
150,1/1/2011,Y,U,42
856,1/1/2011,A,M,54.5
151,1/1/2011,A,F,63.3
152,1/1/2011,A,F,59.6
133,1/1/2011,A,M,54.7
13,1/1/2011,A,F,64.6
10,1/1/2011,A,F,68.5
153,1/1/2011,A,F,58.3
154,1/2/2011,Y,U,50.1
155,1/2/2011,Y,U,55.7
144,1/2/2011,A,F,59.3
156,1/2/2011,A,M,56
145,1/2/2011,A,F,61
157,1/2/2011,A,U,59.4
146,1/2/2011,A,F,52
158,1/2/2011,A,F,69.5
159,1/2/2011,A,M,61
47,1/2/2011,A,F,65
160,1/2/2011,A,F,65
137,1/2/2011,A,F,67
161,1/2/2011,A,M,48.5
162,1/2/2011,Y,U,43
163,1/2/2011,U,U,46.5
8,1/2/2011,A,M,57
164,1/2/2011,Y,U,44
165,1/5/2011,A,F,65.5
166,1/5/2011,A,F,63
34,1/5/2011,A,F,68
167,1/5/2011,Y,U,48
168,1/5/2011,Y,U,51
169,1/5/2011,Y,U,42.8
170,1/5/2011,A,F,70.5
171,1/5/2011,A,M,64.5
172,1/5/2011,A,M,50
173,1/6/2011,Y,U,42
174,1/6/2011,A,M,61.7
175,1/6/2011,A,M,59.5
170,1/6/2011,A,F,70.5
176,1/6/2011,Y,U,47.5
175,1/6/2011,A,M,59.5
157,1/9/2011,A,U,67.5
177,1/19/2011,A,M,58.5
103,1/25/2011,A,M,62
178,1/25/2011,A,F,62
179,1/25/2011,A,U,62
180,1/25/2011,Y,U,49
181,1/31/2011,Y,M,49
182,1/31/2011,A,M,64
178,2/1/2011,A,F,68
183,2/1/2011,A,F,65
184,11/3/2011,A,M,64.2
93,11/3/2011,A,M,64
185,11/3/2011,A,M,51.7
186,11/3/2011,A,M,63.6
159,11/3/2011,A,M,60.9
172,11/3/2011,A,M,55.5
140,11/3/2011,A,M,58.3
177,11/4/2011,A,M,63.9
93,11/4/2011,A,M,62.9
187,11/9/2011,A,M,64.8
188,11/9/2011,A,M,50.1
189,11/9/2011,A,F,48.7
124,11/9/2011,A,M,63.8
190,11/9/2011,A,M,62
191,11/9/2011,A,M,64.5
192,11/9/2011,A,M,53.2
193,11/9/2011,A,M,55.6
20,11/9/2011,A,F,68.5
182,11/9/2011,A,M,62.4
194,11/9/2011,A,M,62.2
195,11/9/2011,A,M,53.7
196,11/9/2011,A,M,57.6
197,11/9/2011,A,M,54.7
198,11/9/2011,A,M,52.9
199,11/9/2011,A,M,49.9
118,11/9/2011,A,M,54.9
200,11/9/2011,A,M,57.6
201,11/9/2011,A,M,54.5
98,11/10/2011,A,F,66.1
202,11/10/2011,A,M,59.7
203,11/10/2011,A,M,64.9
204,11/10/2011,A,M,54.7
205,11/10/2011,A,M,63.5
206,11/10/2011,A,F,67.4
207,11/10/2011,A,M,53
208,11/10/2011,A,M,59.8
209,11/10/2011,A,M,53
210,11/10/2011,A,M,55.3
211,11/10/2011,A,F,63
143,11/10/2011,A,M,62
212,11/10/2011,A,M,56.2
213,11/10/2011,A,M,47.8
214,11/10/2011,Y,M,46.9
215,11/10/2011,A,M,56.6
216,11/10/2011,A,M,51.3
217,11/10/2011,A,M,54.9
218,11/10/2011,A,M,55.9
219,11/14/2011,A,M,58.2
220,11/15/2011,A,M,56.9
221,11/15/2011,A,F,55
222,11/15/2011,A,M,53.2
218,11/15/2011,A,M,53.2
196,11/15/2011,A,M,57.3
15,11/16/2011,A,M,56.4
223,11/16/2011,A,F,57.6
23,11/16/2011,A,M,57
191,11/16/2011,A,M,64.5
224,11/16/2011,A,F,67.1
225,11/16/2011,A,F,66.1
226,11/16/2011,A,F,64.7
227,11/16/2011,A,M,47.6
228,11/16/2011,A,M,62
220,11/16/2011,A,M,57.1
197,11/16/2011,A,M,53.3
198,11/16/2011,A,M,53.3
199,11/16/2011,A,M,50.9
118,11/16/2011,A,M,50.7
196,11/16/2011,A,M,55.5
224,11/17/2011,A,F,NA
229,11/21/2011,A,F,69.6
230,11/21/2011,A,F,65.6
105,11/22/2011,A,F,68.5
231,11/22/2011,A,M,52.4
156,11/23/2011,A,M,58.2
232,11/23/2011,A,M,53.1
202,11/23/2011,A,M,56.5
53,11/23/2011,A,F,72.9
131,11/23/2011,A,F,64.8
91,11/23/2011,A,M,66.8
233,11/23/2011,A,F,52.1
217,11/23/2011,A,M,52.7
234,11/23/2011,A,F,54.2
235,11/23/2011,A,M,51.4
196,11/23/2011,A,M,55.5
77,11/27/2011,A,F,65
13,11/27/2011,A,F,65.3
236,11/27/2011,A,F,55.6
237,11/27/2011,A,U,51.9
238,11/27/2011,A,M,52.6
122,11/27/2011,A,M,59
239,11/27/2011,A,M,59.8
75,11/27/2011,A,F,66.4
158,11/27/2011,A,F,60.5
240,11/27/2011,A,M,58.5
126,11/27/2011,A,F,64.8
241,11/27/2011,A,M,54.3
85,11/27/2011,A,F,68.8
242,11/27/2011,A,F,66.5
53,11/27/2011,A,F,66.1
243,11/27/2011,A,F,49
35,11/27/2011,A,F,63
167,11/27/2011,A,M,50.8
67,11/27/2011,A,F,69.8
131,11/27/2011,A,F,65
244,11/27/2011,A,M,54.1
177,11/27/2011,A,M,61.1
245,11/27/2011,A,F,51.3
68,11/27/2011,A,F,64.6
16,11/27/2011,A,M,56.2
225,11/27/2011,A,F,58.8
246,11/27/2011,A,F,55
247,11/27/2011,A,F,50.2
248,11/27/2011,A,M,55.4
249,11/27/2011,A,F,54.7
250,11/27/2011,A,F,52.7
200,11/27/2011,A,M,54
251,11/27/2011,A,M,54.2
196,11/27/2011,A,M,56
177,11/28/2011,A,M,61.1
252,11/28/2011,A,F,65.4
253,11/28/2011,A,F,61.6
113,11/28/2011,A,M,50.5
254,11/28/2011,A,F,49.4
255,11/28/2011,A,F,70.1
243,12/5/2011,A,F,52.6
256,12/5/2011,A,M,50.2
257,12/5/2011,A,F,62.8
105,12/5/2011,A,F,66.5
90,12/6/2011,A,F,68.5
177,12/6/2011,A,M,56.1
75,12/6/2011,A,F,60.9
98,12/6/2011,A,F,61.7
258,12/6/2011,A,F,55.6
259,12/6/2011,A,F,57
260,12/7/2011,A,F,58.8
120,12/7/2011,A,F,53.3
200,12/15/2011,A,M,53.8
234,12/20/2011,A,F,55.6
261,12/20/2011,A,F,60.95
262,12/21/2011,A,F,58.1
263,12/21/2011,A,F,62.6
34,12/21/2011,A,F,61.7
264,12/21/2011,A,U,58
265,12/21/2011,A,U,52.8
266,12/21/2011,A,U,60.3
267,12/21/2011,A,F,63.4
250,12/21/2011,A,F,51.7
268,12/21/2011,A,F,58.2
269,12/21/2011,A,F,61.9
251,12/21/2011,A,M,50.16
260,12/21/2011,A,F,55.6
270,12/22/2011,A,F,51.3
271,12/22/2011,A,F,62
272,12/22/2011,A,F,63.8
273,12/22/2011,A,F,47.7
274,12/22/2011,A,F,54
275,12/23/2011,A,F,67
276,12/23/2011,A,F,65.8
87,12/26/2011,A,M,62.7
277,12/26/2011,A,M,60.18
278,12/26/2011,A,M,53.4
278,12/26/2011,A,F,51.3
279,12/27/2011,A,F,51.5
277,12/27/2011,A,M,60.18
280,12/27/2011,A,M,55.9
281,12/27/2011,A,F,55.3
235,12/27/2011,A,M,49.6
282,12/31/2011,A,F,56.4
283,1/10/2012,A,F,63
172,1/10/2012,A,M,52.5
284,1/10/2012,A,F,49.6
15,1/10/2012,A,M,54.9
285,1/10/2012,A,M,56.5
286,1/10/2012,A,M,51.7
287,1/11/2012,A,F,66.7
285,1/11/2012,A,M,51.5
288,1/21/2012,A,U,61
289,1/23/2012,A,F,57.6
122,1/24/2012,A,M,58.3
67,1/24/2012,A,F,65.6
126,1/24/2012,A,F,62
186,1/26/2012,A,M,61.5
290,1/27/2012,A,U,60.8
122,1/27/2012,A,M,56
285,1/27/2012,A,M,61.6
291,1/27/2012,A,U,46.7
291,2/1/2012,A,U,45.4
282,2/18/2012,A,F,56.2
191,2/19/2012,A,M,61.7
292,2/19/2012,A,F,58
293,2/19/2012,A,U,57.1
294,2/19/2012,A,U,60
118,2/19/2012,A,M,50.5
293,2/19/2012,A,U,53.7
292,2/27/2012,A,F,52.3
122,2/28/2012,A,U,58.1
295,2/28/2012,A,U,59.5
118,2/29/2012,A,M,54.3
295,2/29/2012,A,U,59.5
229,3/4/2012,A,U,69.9
226,3/3/2012,A,F,67.6
189,3/3/2012,A,F,61.2
146,3/3/2012,A,F,58.9
296,3/3/2012,A,U,66.9
294,3/2/2012,A,U,54.4
206,3/8/2012,A,F,59.6
297,3/8/2012,A,U,63.5
194,3/8/2012,A,M,60
244,3/9/2012,A,M,54.9
296,3/9/2012,A,U,60.3
298,3/12/2012,A,U,51.3
197,3/12/2012,A,M,49.3
197,3/11/2012,A,M,49.3
299,3/11/2012,A,U,55.3
288,3/11/2012,A,U,63
299,3/12/2012,A,U,55.3
300,3/11/2012,A,U,63.4
301,3/11/2012,A,U,68.9
52,3/12/2012,A,F,63.9
282,3/12/2012,A,F,54.4
302,3/12/2012,A,U,52.9
143,3/12/2012,A,U,64.3
68,3/12/2012,A,F,69.4
238,3/13/2012,A,U,55
297,3/17/2012,A,U,55.7
188,3/17/2012,A,M,54
303,3/18/2012,A,U,54.2
261,3/18/2012,A,F,61.6
259,3/18/2012,A,F,62.5
304,3/19/2012,A,U,53.3
294,3/20/2012,A,U,53.1
239,11/1/2012,A,M,56.8
166,11/2/2012,A,F,74.2
305,11/2/2012,A,M,56.9
306,11/3/2012,A,F,56
307,11/3/2012,A,F,56.1
308,11/3/2012,A,F,62
914,11/3/2012,A,F,62.9
309,11/3/2012,A,F,56.4
309,11/4/2012,A,F,56.4
145,11/4/2012,A,F,65.3
310,11/5/2012,A,F,63.4
107,11/6/2012,A,F,57.9
311,11/6/2012,A,F,50.06
311,11/12/2012,A,F,53.1
280,11/12/2012,A,M,58.4
120,11/12/2012,A,F,54
309,11/13/2012,A,F,50.15
312,11/13/2012,A,M,50.55
90,11/13/2012,A,M,70.1
313,11/13/2012,A,F,50.24
314,11/20/2012,A,M,54.9
177,11/27/2012,A,M,61.8
224,11/27/2012,A,F,62.9
310,11/27/2012,A,F,62.6
315,11/27/2012,A,F,59.1
307,11/27/2012,A,F,59
86,11/27/2012,A,F,69.8
308,11/27/2012,A,F,60
53,11/27/2012,A,F,69.9
316,11/28/2012,A,F,62.4
271,11/28/2012,A,F,56.8
87,11/28/2012,A,M,62.5
285,11/28/2012,A,M,54.6
313,11/30/2012,A,F,47.9
317,11/30/2012,A,F,57.1
259,11/30/2012,A,U,63.1
102,12/8/2012,A,F,55.1
248,12/8/2012,A,M,45.6
194,12/8/2012,A,M,56.7
47,12/8/2012,A,F,57.8
309,12/8/2012,A,F,51.4
186,12/8/2012,A,M,56.2
318,12/9/2012,A,M,56
267,12/9/2012,A,F,65.1
217,12/9/2012,A,M,48
220,12/9/2012,A,M,49.2
232,12/9/2012,A,M,52.1
319,12/9/2012,A,M,59.8
250,12/9/2012,A,F,50.5
320,12/9/2012,A,U,66.1
187,12/9/2012,A,F,52.6
320,12/10/2012,A,U,57.3
77,12/10/2012,A,F,69
321,12/10/2012,A,M,54.2
143,12/12/2012,A,M,58
188,12/16/2012,A,M,44.9
120,12/16/2012,A,F,54.4
242,12/16/2012,A,F,65.3
181,12/17/2012,A,M,57.6
285,12/17/2012,A,M,47.8
322,12/17/2012,A,F,50.3
213,12/17/2012,A,M,NA
914,12/17/2012,A,F,65.4
213,12/16/2012,A,M,45.2
323,12/17/2012,A,M,59.1
324,12/17/2012,A,U,53.7
285,12/17/2012,A,M,55.6
325,12/18/2012,A,M,60
235,12/25/2012,A,M,47.1
856,12/26/2012,A,M,59.2
206,12/26/2012,A,F,66.7
326,12/28/2012,A,F,51.3
327,1/1/2013,A,F,61.4
328,1/8/2013,A,U,55.7
329,1/9/2013,A,M,59.6
329,1/10/2013,A,M,50.7
331,1/11/2013,A,F,55.7
332,1/11/2013,A,M,55.4
172,1/11/2013,A,M,65.5
333,1/11/2013,A,M,62.1
331,1/12/2013,A,F,52.9
333,1/13/2013,A,M,56.5
334,1/15/2013,A,F,57.6
213,1/16/2013,A,M,54.2
335,1/16/2013,A,F,68.2
329,1/16/2013,A,M,57.5
336,2/11/2013,A,U,59.5
337,2/11/2013,A,M,50.6
336,2/11/2013,A,U,59.8
337,2/11/2013,A,M,47.5
338,2/25/2013,A,F,53.4
914,2/25/2013,A,F,54.8
38,2/25/2013,A,M,51.6
338,2/25/2013,A,F,60.2
87,2/25/2013,A,M,59.3
856,2/25/2013,A,M,61.3
219,2/25/2013,A,M,62.5
339,2/25/2013,A,F,66.4
340,2/25/2013,A,M,62.7
205,2/25/2013,A,M,64.4
158,2/25/2013,A,F,73.2
309,2/25/2013,A,F,63.4
220,2/25/2013,A,M,52.4
341,2/25/2013,A,M,63.8
324,2/25/2013,A,U,56
342,2/25/2013,A,M,66.6
60,2/26/2013,A,M,62.9
53,2/26/2013,A,F,77.4
187,2/26/2013,A,F,68.2
343,2/26/2013,A,F,69
325,2/26/2013,A,F,62.8
236,2/26/2013,A,F,68.8
37,2/26/2013,A,U,49.6
319,2/26/2013,A,M,62.5
344,2/26/2013,A,U,51.8
308,2/26/2013,A,F,60.1
345,2/26/2013,A,F,73.3
346,2/26/2013,A,F,64.6
257,2/26/2013,A,F,72.4
347,2/26/2013,A,U,59.3
323,2/26/2013,A,M,55.3
886,2/26/2013,A,M,61.2
166,2/26/2013,A,F,72.6
348,2/26/2013,A,M,66.5
40,2/26/2013,A,F,78.2
54,2/27/2013,A,M,70.2
77,2/28/2013,A,F,63.1
20,10/19/2013,A,F,76.4
259,10/22/2013,A,F,67.8
235,10/22/2013,A,M,58.3
40,10/22/2013,A,F,72.2
166,10/22/2013,A,F,73.3
914,10/22/2013,A,F,69.4
60,10/22/2013,A,M,62.6
267,10/23/2013,A,F,70.9
200,10/23/2013,A,M,61.7
188,10/23/2013,A,M,54.4
349,10/23/2013,A,F,73.2
236,10/23/2013,A,F,74.5
107,10/23/2013,A,F,65.8
317,10/23/2013,A,F,62.8
267,10/23/2013,A,F,72
350,10/23/2013,A,F,62.4
257,10/28/2013,A,F,68.9
307,10/28/2013,A,F,65.3
310,10/28/2013,A,F,66.4
346,10/29/2013,A,F,68.1
310,10/30/2013,A,F,70.7
145,10/30/2013,A,F,67.5
280,10/31/2013,A,M,57.2
326,10/31/2013,A,F,57.8
337,10/31/2013,A,M,55.2
267,11/1/2013,A,F,68.6
351,11/1/2013,A,F,52.4
313,11/1/2013,A,F,53.7
280,11/1/2013,A,M,62.2
352,11/1/2013,A,F,61.7
166,11/17/2013,A,F,62.4
317,11/18/2013,A,F,59.6
353,11/18/2013,A,F,61.9
337,11/18/2013,A,M,46.7
354,11/19/2013,A,F,60.6
314,11/21/2013,A,F,56.6
187,11/21/2013,A,F,61.6
318,11/22/2013,A,F,63.2
47,11/22/2013,A,F,68.3
355,11/22/2013,A,F,69.1
356,11/23/2013,A,F,57.6
145,11/23/2013,A,F,65.8
312,11/23/2013,A,M,59.1
181,11/23/2013,A,M,57.9
307,11/25/2013,A,F,61.2
334,11/26/2013,A,F,61.7
308,11/26/2013,A,F,61.9
188,11/26/2013,A,M,52
914,11/26/2013,A,F,63.9
256,11/26/2013,A,M,59.9
250,11/26/2013,A,F,59.5
187,11/26/2013,A,F,58.9
356,11/26/2013,A,F,61.9
107,11/26/2013,A,F,61.5
321,11/26/2013,A,M,64.6
345,11/26/2013,A,F,73.6
200,11/26/2013,A,M,62.5
310,11/26/2013,A,F,66.9
187,11/26/2013,A,F,61.9
40,11/27/2013,A,F,70.5
167,11/27/2013,A,M,53.9
219,11/27/2013,A,M,57.5
38,11/27/2013,A,M,53.5
357,11/27/2013,A,U,67.3
358,11/27/2013,A,M,62.4
348,11/27/2013,A,M,NA
213,11/27/2013,A,M,53
856,11/28/2013,A,M,52.6
172,11/29/2013,A,M,54.5
359,12/1/2013,A,U,66.5
267,12/2/2013,A,F,69.1
328,12/3/2013,A,U,58.6
360,12/4/2013,A,M,59.9
257,12/4/2013,A,F,66.9
361,12/4/2013,A,M,62.4
337,12/5/2013,A,M,54.2
288,12/5/2013,A,U,68.5
154,12/5/2013,A,U,65.9
328,12/5/2013,A,U,57.1
235,12/5/2013,A,M,51.2
248,12/5/2013,A,M,56
267,12/5/2013,A,F,65.6
339,12/5/2013,A,F,65.4
